Ticker Symbol,Dividend Amount,Dividend Yield,Payout Ratio,Payout Schedule,Stock Price
SSP,0.05,,,4,10.63
SSTK,,,,,60.1
STAG,,,,,32.94
STAY,0.09,0.061,,4,12
STBA,0.28,0.027,,4,19.73
STC,0.33,,,4,45.4
STL,,,,,11.99
STLD,,,,,32.71
STND,0.221,0.029,,4,32.89
STOR,0.36,0.037,,4,27.45
STRA,0.6,,,4,95.97
STT,,,,,66.53
STWD,,,,,15.58
SUI,0.79,0.025,,4,148.94
SUN,0.826,0.108,,4,25.25
SVBI,0.05,0.015,,4,6.49
SWCH,,,,,16.24
SWK,,,,,178.19
SWM,0.44,0.042,,4,33.13
SWX,0.57,0.028,,4,67.14
SXC,0.06,,,4,3.69
SXT,,,,,63.92
SYBT,,,,,37.49
SYK,0.63,0.012,,4,220.49
SYX,0.16,0.019,,5,24.13
TBNK,0.23,,,4,21.1475
TCBK,,,,,26.76
TCF,,,,,26.93
TCF,0.35,0.029,,4,26.93
TCFC,0.125,0.014,,4,21.28
TCP,0.65,,,4,30.31
TDS,,,,,18.84
TER,,,,,87.56
TFC,0.45,0.03,,4,42.85
TFX,0.34,0.004,,4,365.97
TG,0.12,0.021,,5,15.6
TGNA,0.07,0.017,,4,11.67
THFF,0.52,,,2,33.42
THG,0.7,0.048,,4,95.31
TKR,0.29,0.031,,4,59.71
TMO,0.26,,,4,467.01
TMP,,,,,55.7
TNC,,,,,63.14
TOL,0.11,0.011,,4,49.17
TPB,0.055,0.008,,4,30.75
TPL,2.75,,,2,466.2167
TPL,,,,,466.2167
TR,,,,,31.37
TRMK,0.23,0.027,,4,22.88
TRMT,0.53,0.155,,4,2.915
TRNO,0.29,,,4,60.92
TROW,,,,,145.04
TROX,,,,,8.96
TRST,0.068,0.031,,4,5.47
TRU,0.075,0.004,,4,89.61
TRV,0.85,,,4,112.76
TSCO,,,,,153.12
TSE,,,,,29.79
TTEC,2.14,0.016,,3,57.26
TW,0.08,0.005,,4,60.51
TXN,1.02,,,4,154.5
TXRH,,,,,71.3
TXT,,,,,35.83
UBCP,0.243,0.038,,4,12.05
UBFO,0.11,0.071,,4,6.26
UBOH,0.16,,,4,20.335
UBP,,,,,8.9345
UBSI,,,,,23.73
UCBI,0.19,0.022,,4,18.76
UDR,0.36,0.029,,4,34.4
UE,0.15,,,1,10.24
UFPI,,,,,58.92
UHT,0.695,0.023,,4,57.28
ULH,0.105,0.028,,2,23.08
UMBF,0.32,0.024,,4,55.26
UNB,0.33,,,4,22.55
UNH,,,,,322.07
UNM,,,,,18.45
UNP,0.97,0.025,,4,203.61
UNTY,0.08,0.014,,4,12.9
UPS,1.02,,,4,175.715
USB,,,,,38.44
USLM,,,,,
USPH,0.35,0.01,,1,86.36
UTL,0.38,0.027,,4,40.4
UTMD,0.285,,,4,82.54
UVE,,,,,14.1
UVSP,,,,,15.42
UVV,0.77,0.049,,4,42.28
VBTX,0.17,0.017,,4,20.18
VCTR,0.09,,,4,18.98
VER,,,,,6.78
VGR,,,,,10.5
VHC,0.5,0,,0,5.96
VHI,0.08,0.043,,4,14.05
VIAC,0.24,,,4,27.5
VICI,,,,,23.76
VIRT,,,,,23.03
VLY,0.11,0.038,,4,7.41
VMC,0.37,0.009,,4,146.89
VMI,0.45,,,4,137.21
VOYA,,,,,48.86
VRSK,,,,,193.49
VRTS,0.82,0.019,,4,156.77
VSH,0.095,0.017,,4,17.48
VST,0.15,,,4,18.1
VTR,,,,,43.78
VZ,,,,,59.46
WAB,0.12,0.006,,4,64.16
WABC,0.41,0.024,,4,55.77
WAL,0.25,,,4,37.34
WASH,,,,,32.69
WBS,,,,,29.28
WD,0.5,0.019,,4,59.04
WDR,0.25,0.071,,4,16.71
WEC,0.678,,,4,99.17
WELL,,,,,54.31
WEN,,,,,24.1
WERN,0.09,0.11,,4,43.36
WES,0.311,0.124,,4,8.61
WFC,0.1,,,4,24.27
WHD,,,,,19.53
WHR,,,,,202.09
WINA,0.25,0.007,,4,175.58
WING,0.14,0.005,,4,135.43
WIRE,0.02,,,4,48.44
WLK,,,,,68.61
WLKP,,,,,19.78
